time (seconds),weight (kg)
61.911670208,18.54
62.1264431477,18.43
62.1267261505,18.402
62.1269900799,18.319
62.1272540092,18.263
62.3425459862,18.208
62.3428189754,18.152
62.3430831432,18.097
62.5579581261,18.069
62.5582330227,18.042
62.5584990978,17.986
62.7786140442,17.958
62.7788891792,17.903
62.7791531086,17.875
62.7794151306,17.875
62.9891200066,17.792
62.9893920422,17.792
62.9896571636,17.737
63.2214009762,17.737
63.2219481468,17.681
63.2225520611,17.654
63.2230951786,17.626
63.4783000946,17.626
63.4786720276,17.57
63.4790341854,17.543
63.4793951511,17.515
63.7078001499,17.515
63.7080740929,17.487
63.7083380222,17.46
63.70860219,17.432
63.9291040897,17.432
63.929377079,17.404
63.9296431541,17.376
64.1447100639,17.349
64.1449840069,17.349
64.1452491283,17.349
64.1455111504,17.266
64.3626441956,17.293
64.3629181385,17.266
64.3631820679,17.266
64.575646162,17.182
64.5760130882,17.21
64.5763421059,17.182
64.7885811329,17.155
64.7888541222,17.155
64.7891180515,17.155
64.7893981934,17.099
65.0024399757,17.127
65.0027151108,17.072
65.0029811859,17.044
65.2190861702,17.044
65.2193610668,17.044
65.2196249962,17.044
65.2198870182,17.016
65.4340012074,17.016
65.4342751503,17.016
65.434540987,16.988
65.6483972073,16.988
65.6486711502,16.933
65.6489341259,16.933
65.864303112,16.905
65.8645792007,16.933
65.8648440838,16.933
65.8651070595,16.933
66.0765399933,16.878
66.0768330097,16.905
66.0771000385,16.878
66.2923111916,16.85
66.2925851345,16.85
66.2928500175,16.822
66.2931120396,16.794
66.5097920895,16.794
66.5100669861,16.822
66.5103321075,16.739
66.7688040733,16.767
66.7690780163,16.767
66.7693431377,16.767
66.7696051598,16.739
66.9804551601,16.739
66.9808311462,16.711
66.9814221859,16.711
67.1934571266,16.684
67.1937329769,16.684
67.193999052,16.711
67.1942629814,16.656
67.4086461067,16.656
67.4089210033,16.628
67.4091851711,16.656
67.6196789742,16.6
67.6199550629,16.628
67.6202220917,16.628
67.6204850674,16.656
67.8314771652,16.6
67.8317501545,16.6
67.8320150375,16.573
68.0418071747,16.573
68.0420811176,16.6
68.0423460007,16.573
68.2505030632,16.545
68.2508211136,16.545
68.2513310909,16.545
68.2517991066,16.545
68.5161550045,16.49
68.5164291859,16.517
68.5166940689,16.49
68.5169560909,16.517
68.7334771156,16.49
68.7337501049,16.462
68.7340130806,16.462
68.9495480061,16.49
68.9498221874,16.434
68.9500851631,16.49
68.950345993,16.434
69.1677331924,16.434
69.1680080891,16.406
69.1682710648,16.434
69.3818120956,16.434
69.3820881844,16.351
69.3823521137,16.379
69.6018800735,16.379
69.6021552086,16.628
69.6024181843,16.379
69.60268116,16.379
69.8160881996,16.434
69.816368103,16.379
69.8169081211,16.406
70.0321130753,16.379
70.0323882103,16.351
70.0326521397,16.379
70.032916069,16.351
70.033178091,16.351
70.2496011257,16.323
70.2498750687,16.323
70.2501401901,16.351
70.2504031658,16.323
70.2506651878,16.379
70.4639220238,16.379
70.4641981125,16.379
70.4644651413,16.296
70.464728117,16.323
70.4649910927,16.323
70.6812222004,16.323
70.6814961433,16.323
70.6817619801,16.268
70.6820261478,16.268
70.6822891235,16.296
70.8996582031,16.268
70.8999330997,16.268
70.9001979828,16.268
71.1191561222,16.212
71.1196701527,16.24
71.1199350357,16.212
71.3370871544,16.212
71.3373641968,16.24
71.3376309872,16.24
71.337895155,16.24
71.3381590843,16.24
71.5646350384,16.185
71.5650670528,16.212
71.5653979778,16.24
71.565803051,16.24
71.5661501884,16.212
71.7852461338,16.185
71.7855200768,16.185
71.7857851982,16.185
71.7860469818,16.185
71.7863111496,16.185
72.0084021091,16.185
72.0086760521,16.185
72.0089411736,16.157
72.0092051029,16.212
72.0094671249,16.157
72.2812240124,16.129
72.281701088,16.185
72.2821810246,16.102
72.5049490929,16.157
72.5052230358,16.129
72.5054872036,16.129
72.5057501793,16.129
72.7258939743,16.102
72.7261710167,16.074
72.7264370918,16.129
72.7267010212,16.129
72.7269639969,16.102
72.9408881664,16.074
72.9411640167,16.102
72.9414281845,16.102
72.9416911602,16.074
72.9419531822,16.046
73.1608030796,16.074
73.1610770226,16.074
73.161342144,16.074
73.1616060734,16.074
73.1618680954,16.102
73.3794109821,16.046
73.3796830177,16.046
73.3799471855,16.046
73.3802080154,16.046
73.3804690838,16.046
73.5948371887,16.046
73.8129150867,16.018
73.8131890297,16.018
73.8134560585,16.046
73.8137190342,15.991
73.8139810562,16.018
74.0347790718,15.991
74.0350530148,16.018
74.0353181362,16.018
74.0355801582,15.991
74.0358421803,16.018
74.2577421665,15.991
74.2580151558,15.991
74.2582781315,15.991
74.258603096,15.991
74.2588660717,16.046
74.4784371853,15.991
74.4787101746,15.963
74.4789741039,15.935
74.4792361259,15.991
74.479498148,15.963
74.7015771866,15.963
74.7018511295,15.991
74.7021160126,15.963
74.7023789883,15.908
74.924377203,15.991
74.9250941277,15.935
75.1466710567,15.963
75.1469461918,15.935
75.1472110748,15.908
75.1474730968,15.908
75.1477360725,15.935
75.366464138,15.935
75.3667371273,15.908
75.3670020103,15.908
75.3672640324,15.908
75.3675270081,15.908
75.5890500546,15.88
75.5893239975,15.935
75.5896191597,15.908
75.5899031162,15.88
75.5901660919,15.908
75.8083369732,15.88
75.8086111546,15.88
75.8088760376,15.88
75.8091471195,15.908
75.8094651699,15.852
76.0312681198,15.88
76.0315442085,15.852
76.0318081379,15.88
76.2703671455,15.852
76.2708830833,15.852
76.2711491585,15.852
76.2714121342,15.852
76.4913032055,15.852
76.4915790558,15.852
76.4918451309,15.852
76.4921081066,15.824
76.4923701286,15.824
76.7116360664,15.852
76.7119131088,15.824
76.7123501301,15.852
76.712772131,15.824
76.7131631374,15.797
76.9354941845,15.824
76.9357690811,15.852
76.9360351562,15.852
76.9363000393,15.769
76.9365620613,15.824
77.1526470184,15.852
77.1529240608,15.797
77.153190136,15.824
77.1534540653,15.797
77.1537160873,15.797
77.3693900108,15.797
77.3696630001,15.797
77.5863981247,15.824
77.5866720676,15.769
77.5869371891,15.769
77.804942131,15.714
77.8052170277,15.769
77.8054821491,15.797
77.8057940006,15.769
77.8060581684,15.741
77.8098521233,15.741
78.030228138,15.741
78.0305030346,15.797
78.0307672024,15.797
78.0310301781,15.741
78.0312922001,15.741
78.2486879826,15.741
78.2489640713,15.741
78.2492291927,15.741
78.2494909763,15.714
78.2497529984,15.741
78.4666030407,15.769
78.4668810368,15.741
78.4671471119,15.714
78.4674110413,15.714
78.4676799774,15.714
78.7362132072,15.714
78.9590880871,15.741
78.95936203,15.714
78.9596261978,15.686
78.9598879814,15.714
78.9601500034,15.741
78.9604110718,15.686
79.1935200691,15.741
79.1937971115,15.714
79.1940641403,15.714
79.1943290234,15.714
79.1945941448,15.714
79.4168720245,15.714
79.4171471596,15.686
79.4174129963,15.686
79.4176771641,15.658
79.4179401398,15.686
79.6371891499,15.714
79.6374721527,15.658
79.6377360821,15.686
79.6379990578,15.686
79.6382610798,15.686
79.8580391407,15.686
79.8584229946,15.686
79.8587610722,15.658
80.0785160065,15.63
80.0790300369,15.658
80.0792970657,15.658
80.3025960922,15.63
80.3028721809,15.63
80.3031392097,15.63
80.3034110069,15.658
80.3036751747,15.658
80.5247151852,15.63
80.5250401497,15.63
80.5255980492,15.63
80.5259990692,15.63
80.526307106,15.63
80.7447640896,15.575
80.7451272011,15.603
80.7454490662,15.658
80.7457900047,15.603
80.7461249828,15.603
80.9618711472,15.603
80.9622540474,15.603
80.9625911713,15.603
80.9629411697,15.603
80.9632492065,15.603
81.1795451641,15.603
81.1799721718,15.603
81.4388639927,15.575
81.4393801689,15.575
81.439645052,15.575
81.439907074,15.603
81.440169096,15.575
81.6575701237,15.575
81.6578450203,15.603
81.6581101418,15.575
81.6583740711,15.547
81.6586370468,15.575
81.8741769791,15.547
81.8744540215,15.575
81.8747210503,15.575
81.8749849796,15.547
81.8752491474,15.547
82.0933980942,15.575
82.0936720371,15.575
82.0939390659,15.575
82.0942029953,15.547
82.0944662094,15.575
82.3121101856,15.547
82.312390089,15.575
82.3126540184,15.52
82.3129150867,15.547
82.3131771088,15.547
82.5289161205,15.547
82.7495830059,15.547
82.7499480247,15.547
82.7502801418,15.547
82.7506020069,15.52
82.7508890629,15.52
82.9690570831,15.547
82.9694170952,15.492
82.9697461128,15.492
82.9700679779,15.52
82.9704260826,15.52
83.184481144,15.492
83.1848959923,15.52
83.1852581501,15.492
83.1855840683,15.492
83.1858801842,15.492
83.4769392014,15.52
83.4772150517,15.492
83.4774811268,15.52
83.4777472019,15.492
83.478012085,15.436
83.4783160686,15.52
83.478579998,15.492
83.6894462109,15.492
83.6897220612,15.492
83.9058451653,15.492
83.9063661098,15.464
83.906632185,15.464
84.1324570179,15.492
84.1327331066,15.464
84.1329991817,15.464
84.1332631111,15.464
84.1335270405,15.464
84.3559041023,15.464
84.356290102,15.464
84.3566141129,15.492
84.3569610119,15.464
84.3572640419,15.436
84.5708661079,15.464
84.5713031292,15.464
84.5716731548,15.492
84.5720660686,15.436
84.5724201202,15.464
84.7822291851,15.436
84.7825059891,15.464
84.7827720642,15.436
84.7830359936,15.436
84.783301115,15.436
85.0106890202,15.436
85.0109641552,15.436
85.2356991768,15.464
85.2362151146,15.436
85.2364821434,15.436
85.2367470264,15.409
85.4651911259,15.409
85.4654650688,15.409
85.4657301903,15.436
85.4659919739,15.436
85.4662539959,15.436
85.6885550022,15.409
85.6888320446,15.409
85.689095974,15.409
85.6893601418,15.381
85.6896221638,15.381
85.6898841858,15.409
85.9163529873,15.409
85.916629076,15.436
85.9168930054,15.381
85.9171559811,15.381
85.9174191952,15.381
86.1459209919,15.381
86.1461951733,15.409
86.1464600563,15.436
86.146723032,15.381
86.1469860077,15.353
86.3676440716,15.409
86.6049251556,15.381
86.6052010059,15.381
86.6054661274,15.381
86.6057281494,15.353
86.6059911251,15.381
86.8262012005,15.353
86.8264770508,15.353
86.8267440796,15.409
86.8270101547,15.353
86.8272731304,15.381
87.0481021404,15.353
87.048377037,15.27
87.0486431122,15.27
87.0489070415,15.353
87.0491712093,15.353
87.2663459778,15.353
87.2666239738,15.381
87.2669250965,15.326
87.2671921253,15.353
87.2674560547,15.353
87.2677190304,15.353
87.4870140553,15.326
87.4872879982,15.353
87.487552166,15.353
87.7063491344,15.326
87.7069270611,15.326
87.9287450314,15.381
87.9290220737,15.353
87.9292891026,15.326
87.9295520782,15.353
87.9298171997,15.326
88.1408760548,15.353
88.1411540508,15.353
88.1414210796,15.326
88.141685009,15.326
88.1419501305,15.326
88.3530101776,15.353
88.3532869816,15.326
88.3535530567,15.298
88.3538181782,15.326
88.3540821075,15.298
88.5612461567,15.326
88.5615200996,15.298
88.5617849827,15.326
88.5620481968,15.298
88.5623090267,15.298
88.7875649929,15.298
88.7881171703,15.326
88.7886760235,15.353
89.0503640175,15.298
89.0509819984,15.326
89.0512499809,15.27
89.051513195,15.298
89.2669651508,15.27
89.2672421932,15.298
89.2675080299,15.298
89.2677710056,15.27
89.2680470943,15.27
89.4861590862,15.27
89.4864339828,15.298
89.4867751598,15.27
89.4871580601,15.27
89.4875040054,15.298
89.7016069889,15.298
89.7018830776,15.27
89.7021481991,15.298
89.7024121284,15.27
89.7026751041,15.27
89.9102301598,15.243
89.9105081558,15.27
89.9107739925,15.27
89.9110381603,15.298
89.9113051891,15.27
90.1212391853,15.243
90.3346400261,15.27
90.3351581097,15.27
90.3354849815,15.27
90.3357491493,15.215
90.5477991104,15.243
90.5480761528,15.27
90.5483400822,15.243
90.5486030579,15.243
90.5488650799,15.27
90.7570331097,15.215
90.7573201656,15.27
90.7575871944,15.27
90.7580990791,15.243
90.7585260868,15.27
90.9628620148,15.243
90.9631361961,15.243
90.9634001255,15.215
90.9636621475,15.243
91.1934421062,15.243
91.1938021183,15.215
91.1941540241,15.243
91.1944551468,15.215
91.1947832108,15.215
91.1951160431,15.215
91.4150559902,15.243
91.6515610218,15.215
91.6521270275,15.243
91.6524910927,15.215
91.6528511047,15.243
91.6532111168,15.215
91.9059810638,15.215
91.9064249992,15.243
91.9068500996,15.187
91.907269001,15.215
91.9076840878,15.187
91.9080979824,15.187
92.1599600315,15.215
92.1602380276,15.215
92.1605041027,15.187
92.1607680321,15.215
92.1610310078,15.187
92.3795051575,15.187
92.3800611496,15.215
92.3804721832,15.215
92.3807849884,15.159
92.3811190128,15.215
92.3814411163,15.187
92.5936880112,15.187
92.5939631462,15.187
92.5942289829,15.215
92.819257021,15.159
92.8197681904,15.159
93.0443651676,15.187
93.0446410179,15.187
93.0449080467,15.187
93.0451719761,15.187
93.0454361439,15.159
93.2727329731,15.187
93.273015976,15.159
93.2732810974,15.187
93.2735450268,15.159
93.2738091946,15.159
93.2740740776,15.187
93.5236120224,15.187
93.5240311623,15.159
93.5244381428,15.159
93.5248429775,15.159
93.5252950191,15.187
93.5257492065,15.159
93.7691531181,15.132
93.7695350647,15.187
93.7698860168,15.159
93.7702419758,15.159
93.7705540657,15.159
94.0005371571,15.132
94.0008230209,15.104
94.2265810966,15.076
94.2268621922,15.104
94.2271790504,15.132
94.2274451256,15.159
94.4529349804,15.132
94.4533100128,15.132
94.4538450241,15.132
94.4543261528,15.132
94.4546580315,15.132
94.68475914,15.132
94.6850340366,15.104
94.6852982044,15.132
94.6855611801,15.104
94.6858241558,15.104
94.6860921383,15.132
94.909263134,15.132
94.9095389843,15.132
94.9098031521,15.104
94.9100661278,15.132
94.9103281498,15.132
95.1370091438,15.132
95.1372849941,15.132
95.1375601292,15.132
95.1378881931,15.104
95.3532981873,15.132
95.3538701534,15.132
95.5704610348,15.076
95.5707361698,15.104
95.5710010529,15.104
95.5712649822,15.132
95.5715270042,15.104
95.7905771732,15.076
95.7909870148,15.104
95.7914111614,15.104
95.7917730808,15.104
95.7921450138,15.104
96.0089561939,15.104
96.0093209743,15.076
96.0096549988,15.076
96.0099790096,15.132
96.0102620125,15.076
96.228438139,15.076
96.2287130356,15.076
96.2289800644,15.076
96.2292439938,15.076
96.2295091152,15.076
96.4914472103,15.076
96.491738081,15.049
96.4920020103,15.049
96.7153100967,15.076
96.7158250809,15.076
96.716091156,15.076
96.716356039,15.049
96.9305729866,15.076
96.9308481216,15.076
96.9311141968,15.076
96.9313771725,15.049
96.9316401482,15.049
97.1474690437,15.049
97.1478559971,15.159
97.1482021809,15.159
97.1485471725,15.104
97.1488749981,15.049
97.360902071,15.049
97.3611931801,15.076
97.3614602089,15.049
97.3617241383,15.049
97.361987114,15.049
97.5776510239,15.049
97.5779271126,15.049
97.5782091618,15.049
97.5784730911,15.049
97.5787370205,15.049
97.7928760052,15.021
98.0137090683,15.076
98.0142951012,15.049
98.0146520138,15.021
98.0150411129,15.021
98.2249090672,15.049
98.2251820564,15.021
98.2254459858,15.021
98.2257080078,15.021
98.2259700298,15.049
98.4351260662,15.049
98.4354031086,15.049
98.4356691837,15.021
98.4359331131,15.021
98.4361960888,15.021
98.6477980614,15.021
98.6480951309,15.021
98.6483700275,14.993
98.6486330032,14.993
98.6488959789,14.993
98.8632640839,14.993
98.8635389805,15.021
98.8638041019,15.049
98.8640670776,14.993
98.864331007,14.993
99.1157011986,14.993
99.1161601543,14.993
99.3796901703,14.993
99.3799641132,14.993
99.3802289963,14.993
99.3804922104,15.021
99.380753994,14.993
99.6281051636,14.965
99.6283810139,14.993
99.628663063,15.021
99.6289269924,14.965
99.6291902065,14.993
99.6294531822,14.993
99.8717610836,14.993
99.8721501827,14.993
99.872546196,14.965
99.8728489876,14.965
99.8731470108,14.965
99.873445034,14.965
100.116424084,14.938
100.116921186,14.993
100.11740303,14.965
100.117875099,14.993
100.118342161,14.965
100.362668991,14.993
100.362944126,14.965
100.363209009,14.965
100.611388206,14.965
100.61166501,14.965
100.611932039,14.938
100.612196207,14.965
100.852697134,14.938
100.852981091,14.993
100.853247166,14.965
100.853510141,14.965
100.853774071,14.965
100.854035139,14.965
101.087786198,14.938
101.088199139,14.993
101.088657141,14.965
101.089140177,14.938
101.089583158,14.965
101.317764997,14.938
101.318040133,14.938
101.318306208,14.965
101.318570137,14.965
101.318833113,14.965
101.319447994,14.938
101.551529169,14.938
101.551805019,14.938
101.552071095,14.965
101.771388054,14.938
101.771964073,14.965
101.999277115,14.938
101.999553204,14.938
101.999818087,14.993
102.000083208,14.938
102.000347137,14.938
102.000610113,14.938
102.216005087,14.91
102.216283083,14.938
102.216549158,14.965
102.216813087,14.938
102.217077017,14.938
102.43541503,14.938
102.435691118,14.938
102.435956001,14.938
102.436220169,14.91
102.436483145,14.91
102.663398027,14.882
102.663755178,14.91
102.664111137,14.938
102.664446115,14.91
102.664772987,14.91
102.876588106,14.938
102.87706399,14.91
103.095074177,14.91
103.095601082,14.882
103.095868111,14.91
103.096140146,14.91
103.309398174,14.91
103.309689045,14.91
103.310147047,14.91
103.310600042,14.882
103.311057091,14.882
103.534380198,14.882
103.534656048,14.91
103.534921169,14.882
103.535184145,14.882
103.535448074,14.882
103.743342161,14.91
103.743616104,14.882
103.743880987,14.938
103.744193077,14.882
103.744457006,14.91
103.955744982,14.882
103.956020117,14.938
103.956284046,14.882
103.956547022,14.882
104.165151119,14.882
104.165427208,14.938
104.373279095,14.855
104.373803139,14.882
104.374070168,14.882
104.374334097,14.91
104.584402084,14.855
104.584685087,14.855
104.584949017,14.882
104.585254192,14.882
104.792844057,14.882
104.793120146,14.882
104.793385029,14.882
104.793648005,14.882
104.79391098,14.855
105.004695177,14.91
105.005031109,14.855
105.005375147,14.827
105.005710125,14.855
105.006029129,14.882
105.218155146,14.882
105.218430042,14.882
105.21869421,14.882
105.218957186,14.855
105.219219208,14.855
105.430772066,14.855
105.431054115,14.855
105.642632008,14.827
105.643146992,14.855
105.643414021,14.855
105.857786179,14.882
105.85812521,14.827
105.858479023,14.855
105.858850002,14.827
105.859162092,14.855
106.068907022,14.855
106.069183111,14.855
106.069449186,14.882
106.069712162,14.827
106.069974184,14.827
106.284378052,14.855
106.28465414,14.827
106.284919024,14.827
106.285181999,14.855
106.285447121,14.855
106.512706041,14.827
106.512989044,14.827
106.513255119,14.827
106.513520002,14.827
106.51378417,14.827
106.514047146,14.827
106.738386154,14.855
106.961088181,14.827
106.961855173,14.827
106.962208033,14.827
106.962556124,14.799
107.187874079,14.799
107.188150167,14.799
107.188416004,14.827
107.188680172,14.771
107.188944101,14.799
107.189207077,14.827
107.410106182,14.855
107.41053009,14.827
107.410932064,14.799
107.411202192,14.855
107.411530018,14.827
107.631958008,14.827
107.632234097,14.799
107.632501125,14.827
107.632766008,14.771
107.633030176,14.827
107.853470087,14.799
107.853744984,14.827
107.854010105,14.855
107.854274035,14.799
107.854538202,14.771
108.076279163,14.827
108.296789169,14.799
108.297203064,14.827
108.297747135,14.799
108.298180103,14.799
108.298496008,14.771
108.516653061,14.799
108.517021179,14.771
108.517359018,14.771
108.517668009,14.771
108.518005133,14.799
108.733424187,14.799
108.733797073,14.771
108.734125137,14.799
108.734527111,14.799
108.734834194,14.771
108.955316067,14.771
108.955593109,14.771
108.955860138,14.771
108.956124067,14.771
108.956387043,14.771
109.180500984,14.771
109.18078804,14.799
109.181061983,14.771
109.181335211,14.799
109.458535194,14.771
109.459055185,14.771
109.459323168,14.799
109.68112421,14.799
109.681402206,14.744
109.681668997,14.744
109.681935072,14.771
109.682202101,14.744
109.905757189,14.744
109.906033993,14.744
109.906300068,14.688
109.906566143,14.771
109.906831026,14.744
110.133057117,14.716
110.13353014,14.771
110.133962154,14.771
110.134235144,14.744
110.13450098,14.771
110.134766102,14.744
110.359636068,14.716
110.359912157,14.716
110.360177994,14.744
110.360441208,14.716
110.360704184,14.716
110.589467049,14.744
110.589836121,14.744
110.812963009,14.771
110.813239098,14.744
110.813505173,14.716
110.813769102,14.716
111.035550117,14.217
111.035825014,14.217
111.036091089,14.162
111.036355019,14.134
111.036619186,14.106
111.263262033,14.134
111.263538122,14.106
111.263804197,14.106
111.26406908,14.079
111.26433301,14.051
111.485176086,14.134
111.485450983,14.162
111.485716105,14.134
111.485978127,14.106
111.486241102,14.079
111.71491003,14.106
111.715187073,14.079
111.715453148,14.134
111.715716124,14.106
111.715979099,14.106
111.932999134,14.051
112.152240038,14.023
112.152518034,14.106
112.152787209,14.051
112.153053045,14.079
112.15331912,14.079
112.370640039,14.079
112.370915174,14.079
112.371181011,13.995
112.371445179,14.079
112.371709108,14.106
112.637148142,14.051
112.637423038,14.023
112.637690067,14.051
112.637955189,14.079
112.638218164,14.023
112.638482094,14.051
112.856945038,14.079
112.857261181,14.023
112.857529163,14.023
112.857796192,14.051
112.858062983,14.023
112.85832715,14.023
113.081732988,13.995
113.082121134,14.051
113.297618151,14.023
113.29838109,14.051
113.298784018,14.023
113.53949213,14.023
113.539883137,14.023
113.540259123,14.051
113.540635109,14.051
113.541002035,13.995
113.54126811,13.995
113.803383112,14.051
113.803704977,13.995
113.804014206,13.995
113.804321051,14.023
113.80462718,13.995
113.804933071,14.023
114.029653072,13.995
114.029930115,13.995
114.030198097,13.995
114.03046298,14.051
114.030726194,13.968
114.262290001,13.968
114.262567043,14.023
114.262833118,14.023
114.263098001,13.968
114.263360977,14.023
114.497683048,13.995
114.735656977,14.023
114.736253977,13.995
114.736939192,13.995
114.737533092,13.995
114.738119125,13.995
