time (seconds),weight (kg)
114.738614082,14.023
115.777296066,14.023
115.777580023,13.968
115.777849197,13.995
115.778110027,13.995
115.778434038,13.995
115.778853178,13.968
115.779220104,13.968
115.77948904,13.995
115.779761076,14.023
115.780024052,13.968
115.780272007,13.995
115.780519009,13.968
115.78076601,13.968
115.781012058,13.995
115.78125906,13.94
115.781505108,13.995
115.78175211,13.94
115.781999111,13.94
115.782246113,13.995
115.782493114,13.968
115.996272087,13.968
115.996651173,13.912
115.996935129,13.968
116.195348978,13.968
116.195634127,13.995
116.195903063,13.829
116.196170092,13.635
116.432712078,13.441
116.432991028,13.247
116.433258057,13.109
116.817177057,12.942
116.817456007,12.721
116.817704201,12.665
116.817951202,12.471
116.818198204,12.333
116.818445206,12.166
117.02099514,12.083
117.02128315,11.917
117.021550179,11.806
117.021815062,11.64
117.245130062,11.529
117.245531082,11.39
117.245851994,11.307
117.471899033,11.141
117.472290039,11.058
117.472568035,10.919
117.472872019,10.753
117.697185993,10.697
117.697462082,10.531
117.697728157,10.365
117.921441078,10.282
117.921717167,10.143
117.921983004,10.088
117.922247171,9.894
118.173276186,9.838
118.17357111,9.672
118.173861027,9.533
118.174148083,9.478
118.397814035,9.339
118.398521185,9.201
118.399180174,9.09
118.399938107,8.979
118.63052702,8.841
118.63085413,8.785
118.631307125,8.619
118.868798018,8.453
118.86928916,8.314
118.869769096,8.203
118.870238066,8.065
119.109984159,7.926
119.110262156,7.843
119.110529184,7.677
119.11079216,7.566
119.352579117,7.427
119.352940083,7.289
119.353286982,7.178
119.353624105,7.012
119.632701159,6.818
119.632984161,6.734
119.633489132,6.568
119.634095192,6.43
119.634595156,6.291
119.872462034,6.097
119.87293601,5.903
119.873375177,5.848
120.095082998,5.598
120.095362186,5.432
120.095628977,5.321
120.095893145,5.127
120.327942133,4.878
120.328219175,4.656
120.328486204,4.517
120.328752041,4.323
120.566152096,4.157
120.566429138,3.963
120.566694975,3.797
120.566959143,3.575
120.807347059,3.381
120.807624102,3.132
120.80789113,2.965
120.808157206,2.688
121.050398111,2.494
121.050778151,2.217
121.051189184,2.023
121.051616192,1.774
121.305804014,1.552
121.306354046,1.275
121.306959152,1.025
121.307483196,0.804
121.554337978,0.471
121.554828167,0.249
121.555287123,-0.028
121.555692196,-0.194
121.808331013,-0.222
121.808974028,-0.277
121.809489012,-0.305
121.810010195,-0.249
122.059811115,-0.277
122.060227156,-0.249
122.060584068,-0.277
122.06092906,-0.249
122.300749063,-0.305
122.301025152,-0.194
122.301292181,-0.277
122.30155611,-0.249
122.52742219,-0.222
122.527772188,-0.249
122.528056145,-0.249
122.763909101,-0.222
122.764276981,-0.222
122.764635086,-0.333
122.765310049,-0.333
122.992711067,-0.36
122.992987156,-0.36
122.993252039,-0.36
122.99351716,-0.388
122.993780136,-0.36
123.232254982,-0.36
123.232531071,-0.36
123.232796192,-0.36
123.233102083,-0.36
123.233367205,-0.36
123.233628988,-0.388
123.472980022,-0.333
123.473389149,-0.36
123.473777056,-0.36
123.474163055,-0.36
123.474543095,-0.416
123.731863022,-0.388
123.73243618,-0.36
123.732971191,-0.388
123.733406067,-0.416
123.733841181,-0.36
123.734351158,-0.36
123.988137007,-0.388
123.988415003,-0.333
124.22421217,-0.36
124.22448802,-0.36
124.224753141,-0.277
124.225041151,-0.305
124.22530508,-0.333
124.462741137,-0.333
124.463194132,-0.333
124.463663101,-0.333
124.464130163,-0.333
124.464547157,-0.333
124.464982986,-0.333
124.691663027,-0.333
124.691940069,-0.333
124.692205191,-0.333
124.692470074,-0.305
124.692734003,-0.36
124.909780025,-0.36
124.910057068,-0.36
124.910322189,-0.333
124.910586119,-0.333
124.910850048,-0.333
125.12811017,-0.333
125.128488064,-0.333
125.128758192,-0.305
125.349141121,-0.333
125.349733114,-0.333
125.350003004,-0.305
125.57301116,-0.36
125.57329011,-0.36
125.573556185,-0.333
125.573821068,-0.333
125.574084997,-0.36
125.789946079,-0.388
125.790224075,-0.36
125.790491104,-0.333
125.790755987,-0.36
125.791020155,-0.388
126.008059025,-0.333
126.008336067,-0.333
126.008603096,-0.36
126.008867979,-0.36
126.009133101,-0.305
126.225253105,-0.36
126.225530148,-0.333
126.225797176,-0.333
126.226063013,-0.36
126.226325989,-0.36
126.442402124,-0.333
126.442677021,-0.36
126.65824604,-0.333
126.658951044,-0.333
126.659349203,-0.333
126.874991179,-0.36
126.875358105,-0.333
126.875696182,-0.333
126.876028061,-0.333
126.876316071,-0.36
127.087948084,-0.333
127.088224173,-0.36
127.088490009,-0.36
127.088755131,-0.36
127.089020014,-0.36
127.303797007,-0.333
127.304072142,-0.333
127.30433917,-0.36
127.304602146,-0.333
127.304864168,-0.36
127.520102024,-0.333
127.520379066,-0.36
127.520645142,-0.388
127.520910025,-0.36
127.521175146,-0.36
127.735244989,-0.36
127.735522985,-0.333
127.951975107,-0.36
127.952495098,-0.36
127.952763081,-0.36
127.953028202,-0.333
128.168370008,-0.36
128.168646097,-0.333
128.16891098,-0.333
128.169175148,-0.36
128.169438124,-0.333
128.372973204,-0.333
128.3732512,-0.36
128.373524189,-0.333
128.373787165,-0.388
128.594614983,-0.333
128.594905138,-0.333
128.595172167,-0.36
128.595435143,-0.333
128.595698118,-0.36
128.597290993,-0.333
128.815941095,-0.36
128.816217184,-0.36
128.816482067,-0.333
128.816745043,-0.333
128.817008018,-0.36
129.038500071,-0.36
129.258955002,-0.333
129.259474039,-0.36
129.259740114,-0.333
129.260004044,-0.36
129.480420113,-0.333
129.480698109,-0.333
129.480964184,-0.333
129.481228113,-0.333
129.481492043,-0.36
129.703644991,-0.333
129.704085112,-0.333
129.704511166,-0.333
129.704933167,-0.333
129.70533514,-0.305
129.705737114,-0.333
129.982839108,-0.333
129.983225107,-0.333
129.983697176,-0.333
129.984146118,-0.333
129.984472036,-0.36
129.984807014,-0.36
130.254513025,-0.333
130.25489521,-0.333
130.255242109,-0.305
130.255572081,-0.333
130.477204084,-0.36
130.477722168,-0.333
130.47799015,-0.333
130.697191,-0.333
130.697468996,-0.333
130.697736979,-0.36
130.6980021,-0.333
130.698266029,-0.333
130.922430038,-0.36
130.922829151,-0.36
130.923242092,-0.333
130.923631191,-0.333
130.923964024,-0.36
131.140991211,-0.333
131.141266108,-0.333
131.141530037,-0.333
131.141794205,-0.36
131.142055988,-0.36
131.363260031,-0.36
131.363538027,-0.333
131.363805056,-0.36
131.364068985,-0.333
131.364333153,-0.333
131.585714102,-0.36
131.585990191,-0.333
131.806321144,-0.36
131.80718112,-0.333
131.807617188,-0.333
131.807950974,-0.36
132.027595997,-0.333
132.027873039,-0.36
132.028140068,-0.36
132.02840519,-0.36
132.028669119,-0.333
132.255671024,-0.333
132.255947113,-0.36
132.256211042,-0.333
132.25647521,-0.36
132.256746054,-0.333
132.257025003,-0.36
132.480374098,-0.36
132.48065114,-0.333
132.480916977,-0.333
132.481181145,-0.333
132.481445074,-0.36
132.701060057,-0.333
132.701334,-0.36
132.701600075,-0.36
132.701864004,-0.333
132.70212698,-0.333
132.922441006,-0.333
133.145339012,-0.36
133.145742178,-0.305
133.146126986,-0.333
133.146426201,-0.333
133.146763086,-0.333
133.361848116,-0.333
133.362209082,-0.333
133.362547159,-0.36
133.362879038,-0.36
133.363213062,-0.36
133.577942133,-0.333
133.578336,-0.36
133.578886032,-0.36
133.579265118,-0.333
133.579581022,-0.333
133.795023203,-0.36
133.795433998,-0.36
133.795757055,-0.333
133.796025038,-0.36
133.79639411,-0.333
134.016731977,-0.388
134.01700902,-0.36
134.017275095,-0.36
134.017539024,-0.333
134.240450144,-0.36
134.460520983,-0.36
134.460798025,-0.333
134.4610641,-0.333
134.46132803,-0.36
134.461591005,-0.333
134.462146044,-0.36
134.685976982,-0.333
134.68625617,-0.333
134.686523199,-0.333
134.686797142,-0.36
134.687069178,-0.333
134.907299995,-0.333
134.907577038,-0.36
134.907844067,-0.36
134.908107996,-0.36
134.908372164,-0.333
135.128621101,-0.36
135.128900051,-0.36
135.12916708,-0.36
135.129433155,-0.36
135.129698038,-0.36
135.348505974,-0.36
135.348783016,-0.333
135.349050045,-0.333
135.574589014,-0.333
135.575119019,-0.333
135.575388193,-0.333
135.795283079,-0.333
135.795591116,-0.305
135.795864105,-0.388
135.79613018,-0.333
135.796395063,-0.333
136.018074989,-0.36
136.018352032,-0.36
136.018619061,-0.36
136.018884182,-0.333
136.019148111,-0.333
136.242272139,-0.333
136.242564201,-0.36
136.242832184,-0.333
136.243098021,-0.305
136.243362188,-0.36
136.46462512,-0.333
136.464903116,-0.333
136.465171099,-0.333
136.465437174,-0.36
136.465702057,-0.333
136.686019182,-0.36
136.686297178,-0.36
136.908077002,-0.333
136.908886194,-0.36
136.909260035,-0.36
136.909600019,-0.333
137.127710104,-0.333
137.127987146,-0.333
137.128254175,-0.333
137.128521204,-0.36
137.128785133,-0.333
137.349107027,-0.36
137.349384069,-0.36
137.349651098,-0.333
137.349915981,-0.36
137.350181103,-0.333
137.569421053,-0.36
137.569698095,-0.333
137.56996417,-0.36
137.570229053,-0.36
137.570492029,-0.36
137.794558048,-0.333
137.794968128,-0.305
137.795320988,-0.36
137.795686007,-0.333
137.796020985,-0.333
137.796378136,-0.36
138.040701151,-0.333
138.318881989,-0.333
138.319158077,-0.36
138.319424152,-0.36
138.319687128,-0.305
138.319950104,-0.36
138.320213079,-0.36
138.569740057,-0.36
138.570018053,-0.305
138.570286036,-0.36
138.570550203,-0.305
138.570813179,-0.305
138.571115017,-0.333
138.826443195,-0.36
138.826722145,-0.36
138.826990128,-0.36
138.827256203,-0.333
138.827522039,-0.36
138.827824116,-0.36
139.071773052,-0.388
139.072050095,-0.36
139.072317123,-0.333
139.072582006,-0.36
139.072846174,-0.36
139.073110104,-0.333
139.316505194,-0.36
139.559264183,-0.36
139.559550047,-0.36
139.559840202,-0.36
139.560204983,-0.333
139.560568094,-0.36
139.807421207,-0.36
139.807698011,-0.36
139.807965994,-0.305
139.808232069,-0.388
139.808495998,-0.36
139.808760166,-0.333
140.081588984,-0.333
140.081984997,-0.36
140.082355976,-0.36
140.082641125,-0.388
140.083006144,-0.36
140.083420992,-0.333
140.337661982,-0.36
140.337944984,-0.36
140.338212013,-0.36
140.338478088,-0.333
140.33874321,-0.36
140.339006186,-0.333
140.580154181,-0.36
140.580432177,-0.36
140.823672056,-0.36
140.823949099,-0.333
140.824215174,-0.36
140.824480057,-0.36
140.824745178,-0.333
141.076856136,-0.36
141.077135086,-0.333
141.077401161,-0.36
141.077666044,-0.36
141.077929974,-0.36
141.078194141,-0.333
141.327937126,-0.36
141.328214169,-0.36
141.328480005,-0.36
141.328745127,-0.388
141.329008102,-0.36
141.329271078,-0.333
141.572774172,-0.36
141.573136091,-0.36
141.573474169,-0.36
141.573806047,-0.36
141.574099064,-0.333
141.815515041,-0.36
141.815792084,-0.36
141.816059113,-0.36
142.059826136,-0.305
142.060105085,-0.36
142.060373068,-0.388
142.060638189,-0.36
142.303342104,-0.36
142.303681135,-0.36
142.303961039,-0.333
142.304231167,-0.333
142.304498196,-0.36
142.304764032,-0.36
142.547563076,-0.333
142.547986984,-0.36
142.548361063,-0.36
142.548730135,-0.36
142.549115181,-0.36
142.794631004,-0.36
142.795338154,-0.36
142.795967102,-0.388
142.796584129,-0.36
142.797161102,-0.36
142.797703028,-0.36
143.030055046,-0.333
143.030333042,-0.36
143.030598164,-0.36
143.265779018,-0.333
143.266301155,-0.333
143.266568184,-0.36
143.490344048,-0.333
143.490794182,-0.333
143.491195202,-0.333
143.491593122,-0.333
143.491918087,-0.333
143.492185116,-0.333
143.70512104,-0.36
143.705399036,-0.333
143.705666065,-0.388
143.705931187,-0.333
143.70619607,-0.36
143.991731167,-0.36
143.992009163,-0.333
143.992276192,-0.333
143.992541075,-0.36
143.992805004,-0.333
143.993069172,-0.36
144.209231138,-0.36
144.209510088,-0.36
144.209777117,-0.333
144.210043192,-0.36
144.210309029,-0.36
144.424685001,-0.388
144.638243198,-0.36
144.638523102,-0.333
144.638790131,-0.36
144.63905406,-0.333
144.639317989,-0.36
144.862257004,-0.333
144.862550974,-0.36
144.862827063,-0.333
144.863098145,-0.333
144.863368988,-0.36
145.075988054,-0.36
145.076267004,-0.333
145.076534986,-0.333
145.076800108,-0.333
145.077064991,-0.305
145.306512117,-0.333
145.30678916,-0.36
145.307054043,-0.333
145.307318211,-0.333
145.30758214,-0.333
145.530636072,-0.333
145.530914068,-0.333
145.531180143,-0.36
145.531444073,-0.36
145.80261302,-0.36
145.803246975,-0.36
145.803647041,-0.333
146.020726204,-0.333
146.021099091,-0.36
146.021440029,-0.333
146.021767139,-0.36
146.022078991,-0.305
146.235396147,-0.36
146.235680103,-0.333
146.236056089,-0.36
146.236520052,-0.36
146.236899137,-0.36
146.446325064,-0.333
146.446604013,-0.333
146.446871042,-0.333
146.447137117,-0.333
146.447403193,-0.333
146.679395199,-0.36
146.67967701,-0.333
146.679944038,-0.333
146.68020916,-0.305
146.680474043,-0.333
146.895534992,-0.333
146.89581418,-0.36
147.137407064,-0.333
147.137927055,-0.36
147.138194084,-0.333
147.138583183,-0.333
147.1428442,-0.388
147.358765125,-0.36
147.359225988,-0.333
147.35960412,-0.111
147.359965086,-0.333
147.360297203,-0.333
147.583149195,-0.305
147.583429098,-0.333
147.583697081,-0.305
147.583964109,-0.305
147.584228992,-0.305
147.806432009,-0.333
147.806732178,-0.305
147.80700016,-0.305
147.807263136,-0.305
147.807527065,-0.333
148.024003029,-0.305
148.024306059,-0.333
148.024574995,-0.333
148.024840117,-0.333
148.025104046,-0.333
148.244449139,-0.305
148.463368177,-0.333
148.463744164,-0.333
148.464159012,-0.333
148.464526176,-0.333
148.464843988,-0.388
148.682693005,-0.277
148.682972193,-0.333
148.683240175,-0.36
148.683506012,-0.388
148.68377018,-0.305
148.901808977,-0.305
148.902086973,-0.388
148.902353048,-0.36
148.90261817,-0.333
148.902884007,-0.36
149.127681017,-0.388
149.127963066,-0.305
149.128230095,-0.333
149.12849617,-0.388
149.128761053,-0.277
149.351529121,-0.305
149.351807117,-0.249
149.352073193,-0.333
149.352338076,-0.333
149.57449007,-0.333
149.575005054,-0.36
149.797435999,-0.333
149.797858,-0.333
149.798327208,-0.36
149.798766136,-0.333
149.799099207,-0.36
150.020498991,-0.36
150.020778179,-0.527
150.021045208,-0.305
150.021310091,-0.333
150.021576166,-0.36
150.261278152,-0.333
150.261557102,-0.36
150.261825085,-0.333
150.26209116,-0.36
150.262355089,-0.305
150.262620211,-0.333
150.496523142,-0.333
150.496798992,-0.222
150.497066021,-0.36
150.497330189,-0.333
150.497593164,-0.36
150.713201046,-0.305
150.713478088,-0.333
150.928045034,-0.333
150.928568125,-0.333
150.928838015,-0.36
150.929105043,-0.333
151.145125151,-0.333
151.1454041,-0.305
151.145673037,-0.36
151.145938158,-0.333
151.146203995,-0.333
151.360666037,-0.36
151.360944986,-0.36
151.361250162,-0.333
151.361517191,-0.333
151.361782074,-0.305
151.57593298,-0.305
151.576214075,-0.333
151.576482058,-0.305
151.576749086,-0.277
151.578173161,-0.305
151.797495127,-0.36
151.797773123,-0.36
151.798040152,-0.36
151.798305035,-0.36
151.79857111,-0.36
152.009841204,-0.333
152.221163034,-0.305
152.221734047,-0.36
152.222110987,-0.333
152.222608089,-0.305
152.43316412,-0.36
152.433441162,-0.333
152.433706999,-0.333
152.43397212,-0.277
152.43423605,-0.305
152.643208027,-0.305
152.643486977,-0.305
152.643754005,-0.305
152.644019127,-0.277
152.644283056,-0.249
152.858755112,-0.333
152.859117985,-0.277
152.859646082,-0.36
152.860205173,-0.333
152.86056304,-0.333
153.070188999,-0.333
153.070466042,-0.333
153.07073307,-0.333
153.070998192,-0.36
153.071261168,-0.36
153.282338142,-0.333
153.523161173,-0.305
153.523728132,-0.333
153.524008036,-0.333
153.52427721,-0.36
153.524544001,-0.333
153.735012054,-0.36
153.735291004,-0.333
153.735558033,-0.333
153.735822201,-0.36
153.960055113,-0.333
153.960347176,-0.333
153.960736036,-0.333
153.961215019,-0.333
153.961628199,-0.333
153.961979151,-0.36
154.19572401,-0.305
154.196354151,-0.277
154.196933985,-0.305
154.197515011,-0.277
154.198168993,-0.277
154.418519974,-0.277
154.418799162,-0.305
154.419064999,-0.333
154.419329166,-0.305
154.419594049,-0.305
154.640053034,-0.333
154.854878187,-0.36
154.855157137,-0.333
154.855424166,-0.333
154.855688095,-0.333
154.855952024,-0.333
155.070804119,-0.36
155.071080208,-0.36
155.071346045,-0.333
155.071609974,-0.36
155.071873188,-0.333
155.284412146,-0.388
155.284691095,-0.388
155.284958124,-0.36
155.285223007,-0.333
155.285485983,-0.36
155.498813152,-0.333
155.499119043,-0.333
155.499559164,-0.333
155.500106096,-0.36
155.500488043,-0.36
155.71371913,-0.36
155.713998079,-0.36
155.714265108,-0.36
155.714529037,-0.36
155.929314137,-0.333
156.1463871,-0.333
156.14666605,-0.36
156.146933079,-0.36
156.1471982,-0.305
156.147463083,-0.333
156.361505985,-0.36
156.361783981,-0.36
156.36205101,-0.36
156.362316132,-0.333
156.362581015,-0.333
156.577403069,-0.305
156.57768321,-0.333
156.577948093,-0.36
156.578212976,-0.333
156.578477144,-0.305
156.792834044,-0.333
156.793114185,-0.194
156.79343605,-0.388
156.793701172,-0.333
156.793966055,-0.388
157.005706072,-0.333
157.006051064,-0.36
157.006438017,-0.36
157.006807089,-0.388
157.217465162,-0.333
157.427079201,-0.333
157.427356005,-0.305
157.42762208,-0.333
157.427887201,-0.36
157.428151131,-0.333
157.638986111,-0.333
157.639311075,-0.333
157.639799118,-0.36
157.640274048,-0.36
157.640694141,-0.305
157.851709127,-0.333
157.851989031,-0.333
157.852255106,-0.333
157.852521181,-0.333
157.85278511,-0.333
158.06457305,-0.333
158.064851999,-0.305
158.065118074,-0.333
158.065383196,-0.333
158.065647125,-0.333
158.277096033,-0.333
158.277477026,-0.36
158.277815104,-0.36
158.278153181,-0.333
158.486525059,-0.333
158.696588039,-0.333
158.696865082,-0.333
158.697131157,-0.305
158.697394133,-0.388
158.697657108,-0.36
158.908336163,-0.333
158.908616066,-0.305
158.908883095,-0.36
158.909147978,-0.305
158.909412146,-0.305
159.123731136,-0.36
159.124010086,-0.333
159.124278069,-0.36
159.124544144,-0.305
159.12480998,-0.333
159.341457129,-0.36
159.341735125,-0.36
159.342002153,-0.36
159.342266083,-0.333
159.342531204,-0.333
159.557587147,-0.333
159.557865143,-0.305
159.558176041,-0.333
159.558454037,-0.333
159.77215004,-0.333
159.985146999,-0.333
159.985428095,-0.333
159.98569417,-0.36
159.985960007,-0.305
159.986230135,-0.333
160.203762054,-0.333
160.204040051,-0.333
160.204308033,-0.305
160.204574108,-0.305
160.204838991,-0.36
160.425867081,-0.305
160.426145077,-0.388
160.426411152,-0.305
160.426676035,-0.305
160.426941156,-0.277
160.427205086,-0.305
160.683501005,-0.305
160.683902979,-0.305
160.684262991,-0.333
160.684822083,-0.333
160.685216188,-0.36
160.89767313,-0.36
160.897953987,-0.36
160.898221016,-0.36
161.114178181,-0.36
161.114706993,-0.305
161.114974976,-0.333
161.330707073,-0.305
161.330986023,-0.333
161.331254005,-0.305
161.331520081,-0.305
161.331786156,-0.333
161.597495079,-0.249
161.597829103,-0.305
161.598105192,-0.333
161.598380089,-0.36
161.598654032,-0.333
161.598929167,-0.36
161.81528616,-0.333
161.815575123,-0.333
161.815852165,-0.305
161.816126108,-0.305
161.816402197,-0.277
162.025557041,-0.305
162.025834084,-0.333
162.026101112,-0.305
162.026365042,-0.305
162.026630163,-0.36
162.236899137,-0.36
162.237209082,-0.305
162.446904182,-0.305
162.447180986,-0.36
162.447447062,-0.333
162.658894062,-0.333
162.659173012,-0.333
162.659440994,-0.333
162.659706116,-0.333
162.659970999,-0.36
162.871839046,-0.36
162.872148037,-0.305
162.872416019,-0.333
162.872683048,-0.249
162.87294817,-0.305
163.084429026,-0.305
163.084707975,-0.305
163.084975004,-0.305
163.085240126,-0.305
163.085506201,-0.333
163.295929193,-0.333
163.296210051,-0.36
163.296478033,-0.388
163.296745062,-0.388
163.297011137,-0.333
163.511116982,-0.277
163.722326994,-0.305
163.722858191,-0.305
163.723127127,-0.36
163.723393202,-0.36
163.935110092,-0.36
163.935388088,-0.36
163.935656071,-0.36
163.93592,-0.277
163.936184168,-0.36
164.150668144,-0.305
164.150948048,-0.277
164.15121603,-0.333
164.151483059,-0.333
164.15174818,-0.333
164.368708134,-0.388
164.368987083,-0.305
164.369253159,-0.333
164.369517088,-0.388
164.369780064,-0.333
164.585662127,-0.36
164.58594203,-0.305
164.586210012,-0.499
164.586477041,-0.333
164.586742163,-0.333
164.800779104,-0.36
164.8010571,-0.333
165.015954018,-0.36
165.016252041,-0.36
165.016561031,-0.36
165.016829014,-0.333
165.233371973,-0.36
165.233654022,-0.36
165.233923197,-0.36
165.23418808,-0.36
165.234453201,-0.333
165.451801062,-0.36
165.452082157,-0.36
165.452351093,-0.36
165.452618122,-0.333
165.452884197,-0.36
165.669121027,-0.36
165.669399023,-0.36
165.669666052,-0.333
165.669931173,-0.36
165.670194149,-0.36
165.897212982,-0.36
165.897490978,-0.36
165.897759199,-0.333
165.898024082,-0.36
165.898289204,-0.36
166.119428158,-0.36
166.348014116,-0.36
166.348482132,-0.333
166.348976135,-0.36
166.349426985,-0.36
166.34980011,-0.36
166.590778112,-0.333
166.591256142,-0.333
166.591726065,-0.388
166.592208147,-0.333
166.592671156,-0.333
166.911233187,-0.277
166.911689997,-0.36
166.912163019,-0.36
166.912635088,-0.333
166.913094997,-0.388
166.913542032,-0.333
166.91398406,-0.36
166.914444208,-0.333
167.211385012,-0.36
167.211786985,-0.36
167.212238073,-0.36
167.212695122,-0.388
167.213158131,-0.36
167.213541031,-0.388
167.503907204,-0.333
167.50468111,-0.36
167.505469084,-0.36
167.795958996,-0.333
167.796437979,-0.333
167.796877146,-0.36
167.797327042,-0.36
167.797791004,-0.36
167.798257113,-0.36
167.798715115,-0.333
168.090666056,-0.333
168.091251135,-0.333
168.091628075,-0.36
168.091984034,-0.36
168.092357159,-0.36
168.09266305,-0.36
168.093016148,-0.333
